#Opt	Id	Name	Type	IP	Offset	Binary
-	0x01	fsbl1-boot	Binary	none	0x0	tf-a-stm32mp157c-dk2-trusted.stm32
-	0x03	ssbl-boot	Binary	none	0x0	u-boot-stm32mp157c-bytedevkit-basic.img
P	0x04	fsbl1	Binary	mmc0	0x00004400	tf-a-stm32mp157c-dk2-optee.stm32
P	0x05	fsbl2	Binary	mmc0	0x00044400	tf-a-stm32mp157c-dk2-optee.stm32
P	0x06	ssbl	Binary	mmc0	0x00084400	u-boot-stm32mp157c-bytedevkit-basic.img
P	0x0A	teeh	Binary	mmc0	0x00284400	tee-header_v2-stm32mp157c-dk2-optee.stm32
P	0x0B	teed	Binary	mmc0	0x002C4400	tee-pageable_v2-stm32mp157c-dk2-optee.stm32
P	0x0C	teex	Binary	mmc0	0x00304400	tee-pager_v2-stm32mp157c-dk2-optee.stm32
P	0x21	bootfs	System	mmc0	0x00344400	st-image-bootfs-poky-bytesatwork-bytedevkit.ext4
P	0x22	rootfs	FileSystem	mmc0	0x05344400	devbase-image-bytesatwork-bytedevkit.ext4
